temperatura,ventilador
23.76,0
23.71,0
23.67,0
23.62,0
23.57,0
23.52,0
23.47,0
23.42,0
23.37,0
23.32,0
23.27,0
23.22,0
23.17,0
23.12,0
23.07,0
23.01,0
22.96,0
22.91,0
22.86,0
22.81,0
22.75,0
22.70,0
22.65,0
22.60,0
22.54,0
22.49,0
22.44,0
22.39,0
22.33,0
22.28,0
22.23,0
22.17,0
22.12,0
22.07,0
22.01,0
21.96,0
21.91,0
21.85,0
21.80,0
21.75,0
21.69,0
21.64,0
21.59,0
21.53,0
21.48,0
21.43,0
21.37,0
21.32,0
21.27,0
21.22,0
21.17,0
21.11,0
21.06,0
21.01,0
20.96,0
20.91,0
20.86,0
20.80,0
20.75,0
20.70,0
20.65,0
20.60,0
20.55,0
20.50,0
20.45,0
20.40,0
20.36,0
20.31,0
20.26,0
20.21,0
20.16,0
20.12,0
20.07,0
20.02,0
19.98,0
19.93,0
19.89,0
19.84,0
19.80,0
19.75,0
19.71,0
19.66,0
19.62,0
19.58,0
19.54,0
19.49,0
19.45,0
19.41,0
19.37,0
19.33,0
19.29,0
19.25,0
19.21,0
19.18,0
19.14,0
19.10,0
19.07,0
19.03,0
18.99,0
18.96,0
18.92,0
18.89,0
18.86,0
18.83,0
18.79,0
18.76,0
18.73,0
18.70,0
18.67,0
18.64,0
18.61,0
18.58,0
18.56,0
18.53,0
18.50,0
18.48,0
18.45,0
18.43,0
18.40,0
18.38,0
18.36,0
18.34,0
18.32,0
18.30,0
18.28,0
18.26,0
18.24,0
18.22,0
18.20,0
18.19,0
18.17,0
18.16,0
18.14,0
18.13,0
18.12,0
18.10,0
18.09,0
18.08,0
18.07,0
18.06,0
18.05,0
18.04,0
18.04,0
18.03,0
18.02,0
18.02,0
18.01,0
18.01,0
18.01,0
18.00,0
18.00,0
18.00,0
18.00,0
18.00,0
18.00,0
18.00,0
18.01,0
18.01,0
18.01,0
18.02,0
18.02,0
18.03,0
18.04,0
18.04,0
18.05,0
18.06,0
18.07,0
18.08,0
18.09,0
18.10,0
18.11,0
18.13,0
18.14,0
18.16,0
18.17,0
18.19,0
18.20,0
18.22,0
18.24,0
18.26,0
18.27,0
18.29,0
18.31,0
18.34,0
18.36,0
18.38,0
18.40,0
18.43,0
18.45,0
18.48,0
18.50,0
18.53,0
18.55,0
18.58,0
18.61,0
18.64,0
18.67,0
18.70,0
18.73,0
18.76,0
18.79,0
18.82,0
18.86,0
18.89,0
18.92,0
18.96,0
18.99,0
19.03,0
19.06,0
19.10,0
19.14,0
19.17,0
19.21,0
19.25,0
19.29,0
19.33,0
19.37,0
19.41,0
19.45,0
19.49,0
19.53,0
19.58,0
19.62,0
19.66,0
19.70,0
19.75,0
19.79,0
19.84,0
19.88,0
19.93,0
19.97,0
20.02,0
20.07,0
20.11,0
20.16,0
20.21,0
20.26,0
20.30,0
20.35,0
20.40,0
20.45,0
20.50,0
20.55,0
20.60,0
20.65,0
20.70,0
20.75,0
20.80,0
20.85,0
20.90,0
20.95,0
21.01,0
21.06,0
21.11,0
21.16,0
21.21,0
21.27,0
21.32,0
21.37,0
21.42,0
21.48,0
21.53,0
21.58,0
21.64,0
21.69,0
21.74,0
21.79,0
21.85,0
21.90,0
21.95,0
22.01,0
22.06,0
22.11,0
22.17,0
22.22,0
22.27,0
22.33,0
22.38,0
22.43,0
22.49,0
22.54,0
22.59,0
22.65,0
22.70,0
22.75,0
22.80,0
22.85,0
22.91,0
22.96,0
23.01,0
23.06,0
23.11,0
23.16,0
23.22,0
23.27,0
23.32,0
23.37,0
23.42,0
23.47,0
23.52,0
23.57,0
23.61,0
23.66,0
23.71,0
23.76,0
23.81,0
23.85,0
23.90,0
23.95,0
23.99,0
24.04,0
24.09,0
24.13,0
24.18,0
24.22,0
24.27,0
24.31,0
24.35,0
24.40,0
24.44,0
